"package","afmfile","fontfile","FullName","FamilyName","FontName","Bold","Italic","Symbol","afmsymfile"
NA,"GOTHICB.afm.gz","C:\Windows\Fonts\GOTHICB.TTF","Century Gothic Bold","Century Gothic","CenturyGothic-Bold",TRUE,FALSE,FALSE,NA
NA,"GOTHICBI.afm.gz","C:\Windows\Fonts\GOTHICBI.TTF","Century Gothic Bold Italic","Century Gothic","CenturyGothic-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"GOTHICI.afm.gz","C:\Windows\Fonts\GOTHICI.TTF","Century Gothic Italic","Century Gothic","CenturyGothic-Italic",FALSE,TRUE,FALSE,NA
NA,"comic.afm.gz","C:\Windows\Fonts\comic.ttf","Comic Sans MS","Comic Sans MS","ComicSansMS",FALSE,FALSE,FALSE,NA
NA,"comicbd.afm.gz","C:\Windows\Fonts\comicbd.ttf","Comic Sans MS Bold","Comic Sans MS","ComicSansMS-Bold",TRUE,FALSE,FALSE,NA
NA,"comicz.afm.gz","C:\Windows\Fonts\comicz.ttf","Comic Sans MS Bold Italic","Comic Sans MS","ComicSansMS-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"comici.afm.gz","C:\Windows\Fonts\comici.ttf","Comic Sans MS Italic","Comic Sans MS","ComicSansMS-Italic",FALSE,TRUE,FALSE,NA
NA,"consola.afm.gz","C:\Windows\Fonts\consola.ttf","Consolas","Consolas","Consolas",FALSE,FALSE,FALSE,NA
NA,"consolab.afm.gz","C:\Windows\Fonts\consolab.ttf","Consolas Bold","Consolas","Consolas-Bold",TRUE,FALSE,FALSE,NA
NA,"consolaz.afm.gz","C:\Windows\Fonts\consolaz.ttf","Consolas Bold Italic","Consolas","Consolas-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"consolai.afm.gz","C:\Windows\Fonts\consolai.ttf","Consolas Italic","Consolas","Consolas-Italic",FALSE,TRUE,FALSE,NA
NA,"constan.afm.gz","C:\Windows\Fonts\constan.ttf","Constantia","Constantia","Constantia",FALSE,FALSE,FALSE,NA
NA,"constanb.afm.gz","C:\Windows\Fonts\constanb.ttf","Constantia Bold","Constantia","Constantia-Bold",TRUE,FALSE,FALSE,NA
NA,"constanz.afm.gz","C:\Windows\Fonts\constanz.ttf","Constantia Bold Italic","Constantia","Constantia-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"constani.afm.gz","C:\Windows\Fonts\constani.ttf","Constantia Italic","Constantia","Constantia-Italic",FALSE,TRUE,FALSE,NA
NA,"corbel.afm.gz","C:\Windows\Fonts\corbel.ttf","Corbel","Corbel","Corbel",FALSE,FALSE,FALSE,NA
NA,"corbelb.afm.gz","C:\Windows\Fonts\corbelb.ttf","Corbel Bold","Corbel","Corbel-Bold",TRUE,FALSE,FALSE,NA
NA,"corbelz.afm.gz","C:\Windows\Fonts\corbelz.ttf","Corbel Bold Italic","Corbel","Corbel-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"corbeli.afm.gz","C:\Windows\Fonts\corbeli.ttf","Corbel Italic","Corbel","Corbel-Italic",FALSE,TRUE,FALSE,NA
NA,"corbell.afm.gz","C:\Windows\Fonts\corbell.ttf","Corbel Light","Corbel Light","CorbelLight",FALSE,FALSE,FALSE,NA
NA,"corbelli.afm.gz","C:\Windows\Fonts\corbelli.ttf","Corbel Light Italic","Corbel Light","CorbelLight-Italic",FALSE,TRUE,FALSE,NA
NA,"CON_____.afm.gz","C:\Windows\Fonts\CON_____.ttf","Courant","Courant","Courant",FALSE,FALSE,FALSE,NA
NA,"COB_____.afm.gz","C:\Windows\Fonts\COB_____.ttf","Courant Bold","Courant","Courant-Bold",TRUE,FALSE,FALSE,NA
NA,"COBO____.afm.gz","C:\Windows\Fonts\COBO____.ttf","Courant Bold Italic","Courant","Courant-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"COO_____.afm.gz","C:\Windows\Fonts\COO_____.ttf","Courant Italic","Courant","Courant-Italic",FALSE,TRUE,FALSE,NA
NA,"courbi.afm.gz","C:\Windows\Fonts\courbi.ttf","Courier New Bold Italic","Courier New","CourierNewPS-BoldItalicMT",TRUE,TRUE,FALSE,NA
NA,"courbd.afm.gz","C:\Windows\Fonts\courbd.ttf","Courier New Bold","Courier New","CourierNewPS-BoldMT",TRUE,FALSE,FALSE,NA
NA,"couri.afm.gz","C:\Windows\Fonts\couri.ttf","Courier New Italic","Courier New","CourierNewPS-ItalicMT",FALSE,TRUE,FALSE,NA
NA,"cour.afm.gz","C:\Windows\Fonts\cour.ttf","Courier New","Courier New","CourierNewPSMT",FALSE,FALSE,FALSE,NA
NA,"DejaVuSans.afm.gz","C:\Windows\Fonts\DejaVuSans.ttf","DejaVu Sans","DejaVu Sans","DejaVuSans",FALSE,FALSE,FALSE,NA
NA,"DejaVuSans-Bold.afm.gz","C:\Windows\Fonts\DejaVuSans-Bold.ttf","DejaVu Sans Bold","DejaVu Sans","DejaVuSans-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSans-BoldOblique.afm.gz","C:\Windows\Fonts\DejaVuSans-BoldOblique.ttf","DejaVu Sans Bold Oblique","DejaVu Sans","DejaVuSans-BoldOblique",TRUE,TRUE,FALSE,NA
NA,"DejaVuSans-ExtraLight.afm.gz","C:\Windows\Fonts\DejaVuSans-ExtraLight.ttf","DejaVu Sans ExtraLight","DejaVu Sans Light","DejaVuSans-ExtraLight",FALSE,FALSE,FALSE,NA
NA,"DejaVuSans-Oblique.afm.gz","C:\Windows\Fonts\DejaVuSans-Oblique.ttf","DejaVu Sans Oblique","DejaVu Sans","DejaVuSans-Oblique",FALSE,TRUE,FALSE,NA
NA,"DejaVuSansCondensed.afm.gz","C:\Windows\Fonts\DejaVuSansCondensed.ttf","DejaVu Sans Condensed","DejaVu Sans Condensed","DejaVuSansCondensed",FALSE,FALSE,FALSE,NA
NA,"DejaVuSansCondensed-Bold.afm.gz","C:\Windows\Fonts\DejaVuSansCondensed-Bold.ttf","DejaVu Sans Condensed Bold","DejaVu Sans Condensed","DejaVuSansCondensed-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSansCondensed-BoldOblique.afm.gz","C:\Windows\Fonts\DejaVuSansCondensed-BoldOblique.ttf","DejaVu Sans Condensed Bold Oblique","DejaVu Sans Condensed","DejaVuSansCondensed-BoldOblique",TRUE,TRUE,FALSE,NA
NA,"DejaVuSansCondensed-Oblique.afm.gz","C:\Windows\Fonts\DejaVuSansCondensed-Oblique.ttf","DejaVu Sans Condensed Oblique","DejaVu Sans Condensed","DejaVuSansCondensed-Oblique",FALSE,TRUE,FALSE,NA
NA,"DejaVuSansMono.afm.gz","C:\Windows\Fonts\DejaVuSansMono.ttf","DejaVu Sans Mono","DejaVu Sans Mono","DejaVuSansMono",FALSE,FALSE,FALSE,NA
NA,"DejaVuSansMono-Bold.afm.gz","C:\Windows\Fonts\DejaVuSansMono-Bold.ttf","DejaVu Sans Mono Bold","DejaVu Sans Mono","DejaVuSansMono-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSansMono-BoldOblique.afm.gz","C:\Windows\Fonts\DejaVuSansMono-BoldOblique.ttf","DejaVu Sans Mono Bold Oblique","DejaVu Sans Mono","DejaVuSansMono-BoldOblique",TRUE,TRUE,FALSE,NA
NA,"DejaVuSansMono-Oblique.afm.gz","C:\Windows\Fonts\DejaVuSansMono-Oblique.ttf","DejaVu Sans Mono Oblique","DejaVu Sans Mono","DejaVuSansMono-Oblique",FALSE,TRUE,FALSE,NA
NA,"DejaVuSerif.afm.gz","C:\Windows\Fonts\DejaVuSerif.ttf","DejaVu Serif","DejaVu Serif","DejaVuSerif",FALSE,FALSE,FALSE,NA
NA,"DejaVuSerif-Bold.afm.gz","C:\Windows\Fonts\DejaVuSerif-Bold.ttf","DejaVu Serif Bold","DejaVu Serif","DejaVuSerif-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSerif-BoldItalic.afm.gz","C:\Windows\Fonts\DejaVuSerif-BoldItalic.ttf","DejaVu Serif Bold Italic","DejaVu Serif","DejaVuSerif-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"DejaVuSerif-Italic.afm.gz","C:\Windows\Fonts\DejaVuSerif-Italic.ttf","DejaVu Serif Italic","DejaVu Serif","DejaVuSerif-Italic",FALSE,TRUE,FALSE,NA
NA,"DejaVuSerifCondensed.afm.gz","C:\Windows\Fonts\DejaVuSerifCondensed.ttf","DejaVu Serif Condensed","DejaVu Serif Condensed","DejaVuSerifCondensed",FALSE,FALSE,FALSE,NA
NA,"DejaVuSerifCondensed-Bold.afm.gz","C:\Windows\Fonts\DejaVuSerifCondensed-Bold.ttf","DejaVu Serif Condensed Bold","DejaVu Serif Condensed","DejaVuSerifCondensed-Bold",TRUE,FALSE,FALSE,NA
NA,"DejaVuSerifCondensed-BoldItalic.afm.gz","C:\Windows\Fonts\DejaVuSerifCondensed-BoldItalic.ttf","DejaVu Serif Condensed Bold Italic","DejaVu Serif Condensed","DejaVuSerifCondensed-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"DejaVuSerifCondensed-Italic.afm.gz","C:\Windows\Fonts\DejaVuSerifCondensed-Italic.ttf","DejaVu Serif Condensed Italic","DejaVu Serif Condensed","DejaVuSerifCondensed-Italic",FALSE,TRUE,FALSE,NA
NA,"DUBAI-BOLD.afm.gz","C:\Windows\Fonts\DUBAI-BOLD.TTF","Dubai Bold","Dubai","Dubai-Bold",TRUE,FALSE,FALSE,NA
NA,"DUBAI-LIGHT.afm.gz","C:\Windows\Fonts\DUBAI-LIGHT.TTF","Dubai Light","Dubai Light","Dubai-Light",FALSE,FALSE,FALSE,NA
NA,"DUBAI-MEDIUM.afm.gz","C:\Windows\Fonts\DUBAI-MEDIUM.TTF","Dubai Medium","Dubai Medium","Dubai-Medium",FALSE,FALSE,FALSE,NA
NA,"DUBAI-REGULAR.afm.gz","C:\Windows\Fonts\DUBAI-REGULAR.TTF","Dubai Regular","Dubai","Dubai-Regular",FALSE,FALSE,FALSE,NA
NA,"ebrima.afm.gz","C:\Windows\Fonts\ebrima.ttf","Ebrima","Ebrima","Ebrima",FALSE,FALSE,FALSE,NA
NA,"ebrimabd.afm.gz","C:\Windows\Fonts\ebrimabd.ttf","Ebrima Bold","Ebrima","Ebrima-Bold",TRUE,FALSE,FALSE,NA
NA,"ESSTIX8_.afm.gz","C:\Windows\Fonts\ESSTIX8_.TTF","ESSTIXEight","ESSTIXEight","ESSTIXEight",FALSE,FALSE,FALSE,NA
NA,"ESSTIX11.afm.gz","C:\Windows\Fonts\ESSTIX11.TTF","ESSTIXEleven","ESSTIXEleven","ESSTIXEleven",FALSE,FALSE,FALSE,NA
NA,"ESSTIX15.afm.gz","C:\Windows\Fonts\ESSTIX15.TTF","ESSTIXFifteen","ESSTIXFifteen","ESSTIXFifteen",FALSE,FALSE,FALSE,NA
NA,"ESSTIX5_.afm.gz","C:\Windows\Fonts\ESSTIX5_.TTF","ESSTIXFive","ESSTIXFive","ESSTIXFive",FALSE,FALSE,FALSE,NA
NA,"ESSTIX4_.afm.gz","C:\Windows\Fonts\ESSTIX4_.TTF","ESSTIXFour","ESSTIXFour","ESSTIXFour",FALSE,FALSE,FALSE,NA
NA,"ESSTIX14.afm.gz","C:\Windows\Fonts\ESSTIX14.TTF","ESSTIXFourteen","ESSTIXFourteen","ESSTIXFourteen",FALSE,FALSE,FALSE,NA
NA,"ESSTIX9_.afm.gz","C:\Windows\Fonts\ESSTIX9_.TTF","ESSTIXNine","ESSTIXNine","ESSTIXNine",FALSE,FALSE,FALSE,NA
NA,"ESSTIX1_.afm.gz","C:\Windows\Fonts\ESSTIX1_.TTF","ESSTIXOne","ESSTIXOne","ESSTIXOne",FALSE,FALSE,FALSE,NA
NA,"ESSTIX7_.afm.gz","C:\Windows\Fonts\ESSTIX7_.TTF","ESSTIXSeven","ESSTIXSeven","ESSTIXSeven",FALSE,FALSE,FALSE,NA
NA,"ESSTIX17.afm.gz","C:\Windows\Fonts\ESSTIX17.TTF","ESSTIXSeventeen","ESSTIXSeventeen","ESSTIXSeventeen",FALSE,FALSE,FALSE,NA
NA,"ESSTIX6_.afm.gz","C:\Windows\Fonts\ESSTIX6_.TTF","ESSTIXSix","ESSTIXSix","ESSTIXSix",FALSE,FALSE,FALSE,NA
NA,"ESSTIX16.afm.gz","C:\Windows\Fonts\ESSTIX16.TTF","ESSTIXSixteen","ESSTIXSixteen","ESSTIXSixteen",FALSE,FALSE,FALSE,NA
NA,"ESSTIX10.afm.gz","C:\Windows\Fonts\ESSTIX10.TTF","ESSTIXTen","ESSTIXTen","ESSTIXTen",FALSE,FALSE,FALSE,NA
NA,"ESSTIX13.afm.gz","C:\Windows\Fonts\ESSTIX13.TTF","ESSTIXThirteen","ESSTIXThirteen","ESSTIXThirteen",FALSE,FALSE,FALSE,NA
NA,"ESSTIX3_.afm.gz","C:\Windows\Fonts\ESSTIX3_.TTF","ESSTIXThree","ESSTIXThree","ESSTIXThree",FALSE,FALSE,FALSE,NA
NA,"ESSTIX12.afm.gz","C:\Windows\Fonts\ESSTIX12.TTF","ESSTIXTwelve","ESSTIXTwelve","ESSTIXTwelve",FALSE,FALSE,FALSE,NA
NA,"ESSTIX2_.afm.gz","C:\Windows\Fonts\ESSTIX2_.TTF","ESSTIXTwo","ESSTIXTwo","ESSTIXTwo",FALSE,FALSE,FALSE,NA
NA,"framd.afm.gz","C:\Windows\Fonts\framd.ttf","Franklin Gothic Medium","Franklin Gothic Medium","FranklinGothic-Medium",FALSE,FALSE,FALSE,NA
NA,"framdit.afm.gz","C:\Windows\Fonts\framdit.ttf","Franklin Gothic Medium Italic","Franklin Gothic Medium","FranklinGothic-MediumItalic",FALSE,TRUE,FALSE,NA
NA,"FREESCPT.afm.gz","C:\Windows\Fonts\FREESCPT.TTF","Freestyle Script","Freestyle Script","FreestyleScript-Regular",FALSE,FALSE,FALSE,NA
NA,"FRSCRIPT.afm.gz","C:\Windows\Fonts\FRSCRIPT.TTF","French Script MT","French Script MT","FrenchScriptMT",FALSE,FALSE,FALSE,NA
NA,"Gabriola.afm.gz","C:\Windows\Fonts\Gabriola.ttf","Gabriola","Gabriola","Gabriola",FALSE,FALSE,FALSE,NA
NA,"gadugi.afm.gz","C:\Windows\Fonts\gadugi.ttf","Gadugi","Gadugi","Gadugi",FALSE,FALSE,FALSE,NA
NA,"gadugib.afm.gz","C:\Windows\Fonts\gadugib.ttf","Gadugi Bold","Gadugi","Gadugi-Bold",TRUE,FALSE,FALSE,NA
NA,"GARA.afm.gz","C:\Windows\Fonts\GARA.TTF","Garamond","Garamond","Garamond",FALSE,FALSE,FALSE,NA
NA,"GARABD.afm.gz","C:\Windows\Fonts\GARABD.TTF","Garamond Bold","Garamond","Garamond-Bold",TRUE,FALSE,FALSE,NA
NA,"GARAIT.afm.gz","C:\Windows\Fonts\GARAIT.TTF","Garamond Italic","Garamond","Garamond-Italic",FALSE,TRUE,FALSE,NA
NA,"georgia.afm.gz","C:\Windows\Fonts\georgia.ttf","Georgia","Georgia","Georgia",FALSE,FALSE,FALSE,NA
NA,"georgiab.afm.gz","C:\Windows\Fonts\georgiab.ttf","Georgia Bold","Georgia","Georgia-Bold",TRUE,FALSE,FALSE,NA
NA,"georgiaz.afm.gz","C:\Windows\Fonts\georgiaz.ttf","Georgia Bold Italic","Georgia","Georgia-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"georgiai.afm.gz","C:\Windows\Fonts\georgiai.ttf","Georgia Italic","Georgia","Georgia-Italic",FALSE,TRUE,FALSE,NA
NA,"HATTEN.afm.gz","C:\Windows\Fonts\HATTEN.TTF","Haettenschweiler","Haettenschweiler","Haettenschweiler",FALSE,FALSE,FALSE,NA
NA,"HEN_____.afm.gz","C:\Windows\Fonts\HEN_____.ttf","Helonia","Helonia","Helonia",FALSE,FALSE,FALSE,NA
NA,"HEB_____.afm.gz","C:\Windows\Fonts\HEB_____.ttf","Helonia Bold","Helonia","Helonia-Bold",TRUE,FALSE,FALSE,NA
NA,"HEBO____.afm.gz","C:\Windows\Fonts\HEBO____.ttf","Helonia Bold Italic","Helonia","Helonia-BoldItalic",TRUE,TRUE,FALSE,NA
NA,"HEO_____.afm.gz","C:\Windows\Fonts\HEO_____.ttf","Helonia Italic","Helonia","Helonia-Italic",FALSE,TRUE,FALSE,NA
NA,"impact.afm.gz","C:\Windows\Fonts\impact.ttf","Impact","Impact","Impact",FALSE,FALSE,FALSE,NA
NA,"Inkfree.afm.gz","C:\Windows\Fonts\Inkfree.ttf","Ink Free","Ink Free","InkFree",FALSE,FALSE,FALSE,NA
NA,"javatext.afm.gz","C:\Windows\Fonts\javatext.ttf","Javanese Text","Javanese Text","JavaneseText",FALSE,FALSE,FALSE,NA
NA,"JUICE___.afm.gz","C:\Windows\Fonts\JUICE___.TTF","Juice ITC","Juice ITC","JuiceITC-Regular",FALSE,FALSE,FALSE,NA
NA,"ITCKRIST.afm.gz","C:\Windows\Fonts\ITCKRIST.TTF","Kristen ITC","Kristen ITC","KristenITC-Regular",FALSE,FALSE,FALSE,NA
NA,"LeelawUI.afm.gz","C:\Windows\Fonts\LeelawUI.ttf","Leelawadee UI","Leelawadee UI","LeelawadeeUI",FALSE,FALSE,FALSE,NA
NA,"LeelaUIb.afm.gz","C:\Windows\Fonts\LeelaUIb.ttf","Leelawadee UI Bold","Leelawadee UI","LeelawadeeUI-Bold",TRUE,FALSE,FALSE,NA
NA,"LeelUIsl.afm.gz","C:\Windows\Fonts\LeelUIsl.ttf","Leelawadee UI Semilight","Leelawadee UI Semilight","LeelawadeeUI-Semilight",FALSE,FALSE,FALSE,NA
NA,"lucon.afm.gz","C:\Windows\Fonts\lucon.ttf","Lucida Console","Lucida Console","LucidaConsole",FALSE,FALSE,FALSE,NA
NA,"LHANDW.afm.gz","C:\Windows\Fonts\LHANDW.TTF","Lucida Handwriting Italic","Lucida Handwriting","LucidaHandwriting-Italic",FALSE,TRUE,FALSE,NA
NA,"l_10646.afm.gz","C:\Windows\Fonts\l_10646.ttf","Lucida Sans Unicode","Lucida Sans Unicode","LucidaSansUnicode",FALSE,FALSE,FALSE,NA
NA,"malgun.afm.gz","C:\Windows\Fonts\malgun.ttf","Malgun Gothic","Malgun Gothic","MalgunGothic",FALSE,FALSE,FALSE,NA
NA,"malgunsl.afm.gz","C:\Windows\Fonts\malgunsl.ttf","Malgun Gothic Semilight","Malgun Gothic Semilight","MalgunGothic-Semilight",FALSE,FALSE,FALSE,NA
NA,"malgunbd.afm.gz","C:\Windows\Fonts\malgunbd.ttf","Malgun Gothic Bold","Malgun Gothic","MalgunGothicBold",TRUE,FALSE,FALSE,NA
NA,"MaplePi.afm.gz","C:\Windows\Fonts\MaplePi.ttf","MaplePi","MaplePi","MaplePi",FALSE,FALSE,FALSE,NA
NA,"MP______.afm.gz","C:\Windows\Fonts\MaplePi.ttf","MaplePi","MaplePi","MaplePi",FALSE,FALSE,FALSE,NA
NA,"MaplePi.afm.gz","C:\Windows\Fonts\MP______.ttf","MaplePi","MaplePi","MaplePi",FALSE,FALSE,FALSE,NA
NA,"MP______.afm.gz","C:\Windows\Fonts\MP______.ttf","MaplePi","MaplePi","MaplePi",FALSE,FALSE,FALSE,NA
NA,"marlett.afm.gz","C:\Windows\Fonts\marlett.ttf","Marlett","Marlett","Marlett",FALSE,FALSE,FALSE,NA
NA,"himalaya.afm.gz","C:\Windows\Fonts\himalaya.ttf","Microsoft Himalaya","Microsoft Himalaya","Microsoft-Himalaya",FALSE,FALSE,FALSE,NA
NA,"msyi.afm.gz","C:\Windows\Fonts\msyi.ttf","Microsoft Yi Baiti","Microsoft Yi Baiti","Microsoft-Yi-Baiti",FALSE,FALSE,FALSE,NA
NA,"ntailu.afm.gz","C:\Windows\Fonts\ntailu.ttf","Microsoft New Tai Lue","Microsoft New Tai Lue","MicrosoftNewTaiLue",FALSE,FALSE,FALSE,NA
NA,"ntailub.afm.gz","C:\Windows\Fonts\ntailub.ttf","Microsoft New Tai Lue Bold","Microsoft New Tai Lue","MicrosoftNewTaiLue-Bold",TRUE,FALSE,FALSE,NA
NA,"phagspa.afm.gz","C:\Windows\Fonts\phagspa.ttf","Microsoft PhagsPa","Microsoft PhagsPa","MicrosoftPhagsPa",FALSE,FALSE,FALSE,NA
NA,"phagspab.afm.gz","C:\Windows\Fonts\phagspab.ttf","Microsoft PhagsPa Bold","Microsoft PhagsPa","MicrosoftPhagsPa-Bold",TRUE,FALSE,FALSE,NA
NA,"micross.afm.gz","C:\Windows\Fonts\micross.ttf","Microsoft Sans Serif","Microsoft Sans Serif","MicrosoftSansSerif",FALSE,FALSE,FALSE,NA
NA,"taile.afm.gz","C:\Windows\Fonts\taile.ttf","Microsoft Tai Le","Microsoft Tai Le","MicrosoftTaiLe",FALSE,FALSE,FALSE,NA
NA,"taileb.afm.gz","C:\Windows\Fonts\taileb.ttf","Microsoft Tai Le Bold","Microsoft Tai Le","MicrosoftTaiLe-Bold",TRUE,FALSE,FALSE,NA
NA,"MISTRAL.afm.gz","C:\Windows\Fonts\MISTRAL.TTF","Mistral","Mistral","Mistral",FALSE,FALSE,FALSE,NA
NA,"monbaiti.afm.gz","C:\Windows\Fonts\monbaiti.ttf","Mongolian Baiti","Mongolian Baiti","MongolianBaiti",FALSE,FALSE,FALSE,NA
